tag good-linux-ranking_metrics_test-6
Tagger: SG_Muwa <motherlode.muwa@gmail.com>
Date:   Thu Jun 4 19:24:57 2020 +0300

$ python3 ./tests/ranking_metrics_test.py
2020-06-04 10:37:51.472501 main ranking_metrics total VIRT:  13021 MiB total SWAP:       0 MiB used VIRT:    636 MiB used SWAP:       0 MiB threads: 2 Linux 4.19.104+
read in PKL ...
Downloading data from http://files.grouplens.org/datasets/movielens/ml-20m.zip to ./resources/ml-20m.zip
Unzipping data... ./resources/ml-20m.zip
read csv... ./resources/ml-20m/movies.csv
save csv.pkl... ./resources/ml-20m/movies.pkl
read csv... ./resources/ml-20m/ratings.csv
save csv.pkl... ./resources/ml-20m/ratings.pkl
Rated 5 920 stars: ['Gone with the Wind (1939)']
Rated 5 1721 stars: ['Titanic (1997)']
Rated 4 47382 stars: ['Step Up (2006)']
Rated 5 7669 stars: ['Pride and Prejudice (1995)']
Rated 5 4246 stars: ["Bridget Jones's Diary (2001)"]
Rated 5 55052 stars: ['Atonement (2007)']
Rated 5 8969 stars: ['Bridget Jones: The Edge of Reason (2004)']
Rated 5 41569 stars: ['King Kong (2005)']
Rated 1 6373 stars: ['Bruce Almighty (2003)']
Rated 1 1485 stars: ['Liar Liar (1997)']
Rated 2 7361 stars: ['Eternal Sunshine of the Spotless Mind (2004)']
Rated 1 64969 stars: ['Yes Man (2008)']
Rated 1 19 stars: ['Ace Ventura: When Nature Calls (1995)']

 174.04911303520203
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 6.2 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.834 - val_mae: 0.640 - took 4.2 sec
Epoch 3/10  | val_mse: 0.659 - val_rmse: 0.812 - val_mae: 0.621 - took 4.2 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.608 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.2 sec
Epoch 6/10  | val_mse: 0.607 - val_rmse: 0.779 - val_mae: 0.594 - took 4.3 sec
Epoch 7/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.591 - took 4.2 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.774 - val_mae: 0.589 - took 4.3 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.590 - took 4.2 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.2 sec

Training took 51 sec
Test MAE:  0.59
Test RMSE: 0.78
64 factors, 0.02 lr, 0.015 reg

 Время чтения PKL файлов: 243.3018729686737
2020-06-04 10:41:55.001041 Start train...
2020-06-04 10:41:55.001116 Progress set 0.01.
2020-06-04 10:41:57.832945 self.data_with_user.sample(frac=0.8)
2020-06-04 10:42:01.316286 self.data_with_user.drop(train_user.index.tolist()).sample(frac=0.5, random_state=8)
2020-06-04 10:42:05.488553 self.data_with_user.drop(train_user.index.tolist()).drop(val_user.index.tolist())
Деление на выборки:  138494 138494 135591
2020-06-04 10:42:08.645973 start SVD create
2020-06-04 10:42:08.646031 finish SVD create. Start fit...
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 4.1 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.835 - val_mae: 0.640 - took 4.1 sec
Epoch 3/10  | val_mse: 0.658 - val_rmse: 0.811 - val_mae: 0.621 - took 4.1 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.609 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.1 sec
Epoch 6/10  | val_mse: 0.608 - val_rmse: 0.780 - val_mae: 0.594 - took 4.1 sec
Epoch 7/10  | val_mse: 0.602 - val_rmse: 0.776 - val_mae: 0.591 - took 4.1 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.775 - val_mae: 0.590 - took 4.1 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.776 - val_mae: 0.590 - took 4.1 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.1 sec

Training took 46 sec
2020-06-04 10:42:54.998969 finish svd.fit. Start predict
2020-06-04 10:43:02.395449 finish svd.predict. Start mean and sqrt
2020-06-04 10:43:02.749882 finish print results...
Test MAE:  0.59
Test RMSE: 0.78
0.02 factors, 0.015 lr, 64 reg
135591
2020-06-04 10:43:03.550348 start calculate_precision_recall VIRT:   3156 MiB SWAP:       0 MiB
2020-06-04 10:43:03.584519 start thread 0 VIRT:   3164 MiB SWAP:       0 MiB
2020-06-04 10:43:03.620069 start thread 1 VIRT:   3182 MiB SWAP:       0 MiB
2020-06-04 12:48:03.694466  36.9% VIRT:   3410 MiB SWAP:       0 MiB 0.152236
2020-06-04 12:50:35.472653  37.6% VIRT:   3412 MiB SWAP:       0 MiB 0.151778
2020-06-04 12:53:03.014177  38.3% VIRT:   3411 MiB SWAP:       0 MiB 0.147542
2020-06-04 12:55:34.139333  39.1% VIRT:   3410 MiB SWAP:       0 MiB 0.151125
2020-06-04 12:58:06.806375  39.8% VIRT:   3413 MiB SWAP:       0 MiB 0.152667
2020-06-04 13:00:35.300583  40.6% VIRT:   3412 MiB SWAP:       0 MiB 0.148494
2020-06-04 13:03:04.898916  41.3% VIRT:   3410 MiB SWAP:       0 MiB 0.149598
2020-06-04 13:05:34.527546  42.0% VIRT:   3410 MiB SWAP:       0 MiB 0.149628
2020-06-04 13:08:06.432517  42.8% VIRT:   3412 MiB SWAP:       0 MiB 0.151905
2020-06-04 13:10:36.312871  43.5% VIRT:   3414 MiB SWAP:       0 MiB 0.149880
2020-06-04 13:13:07.088137  44.2% VIRT:   3415 MiB SWAP:       0 MiB 0.150775
2020-06-04 13:15:39.281894  45.0% VIRT:   3418 MiB SWAP:       0 MiB 0.152194
2020-06-04 13:18:15.938661  45.7% VIRT:   3412 MiB SWAP:       0 MiB 0.156657
2020-06-04 13:20:45.634235  46.5% VIRT:   3415 MiB SWAP:       0 MiB 0.149695
2020-06-04 13:23:15.025734  47.2% VIRT:   3414 MiB SWAP:       0 MiB 0.149391
2020-06-04 13:25:44.709989  47.9% VIRT:   3412 MiB SWAP:       0 MiB 0.149684
2020-06-04 13:28:17.157222  48.7% VIRT:   3412 MiB SWAP:       0 MiB 0.152447
2020-06-04 13:30:49.800296  49.4% VIRT:   3411 MiB SWAP:       0 MiB 0.152643
2020-06-04 13:33:19.958779  50.2% VIRT:   3417 MiB SWAP:       0 MiB 0.150158
2020-06-04 13:35:50.299739  50.9% VIRT:   3414 MiB SWAP:       0 MiB 0.150341
2020-06-04 13:38:24.933801  51.6% VIRT:   3417 MiB SWAP:       0 MiB 0.154634
2020-06-04 13:40:55.327604  52.4% VIRT:   3416 MiB SWAP:       0 MiB 0.150394
2020-06-04 13:43:25.715583  53.1% VIRT:   3410 MiB SWAP:       0 MiB 0.150388
2020-06-04 13:45:55.119849  53.8% VIRT:   3413 MiB SWAP:       0 MiB 0.149404
2020-06-04 13:48:26.477243  54.6% VIRT:   3411 MiB SWAP:       0 MiB 0.151357
2020-06-04 13:50:55.690864  55.3% VIRT:   3413 MiB SWAP:       0 MiB 0.149213
2020-06-04 13:53:25.641915  56.1% VIRT:   3413 MiB SWAP:       0 MiB 0.149951
2020-06-04 13:55:57.360567  56.8% VIRT:   3412 MiB SWAP:       0 MiB 0.151718
2020-06-04 13:58:31.911454  57.5% VIRT:   3411 MiB SWAP:       0 MiB 0.154551
2020-06-04 14:01:01.257264  58.3% VIRT:   3413 MiB SWAP:       0 MiB 0.149346
2020-06-04 14:03:29.233011  59.0% VIRT:   3412 MiB SWAP:       0 MiB 0.147976
2020-06-04 14:05:58.849706  59.7% VIRT:   3412 MiB SWAP:       0 MiB 0.149617
2020-06-04 14:08:32.039845  60.5% VIRT:   3414 MiB SWAP:       0 MiB 0.153190
2020-06-04 14:11:03.998795  61.2% VIRT:   3412 MiB SWAP:       0 MiB 0.151959
2020-06-04 14:13:35.086913  62.0% VIRT:   3415 MiB SWAP:       0 MiB 0.151088
2020-06-04 14:16:02.989142  62.7% VIRT:   3414 MiB SWAP:       0 MiB 0.147902
2020-06-04 14:18:34.597530  63.4% VIRT:   3413 MiB SWAP:       0 MiB 0.151608
2020-06-04 14:21:04.507739  64.2% VIRT:   3412 MiB SWAP:       0 MiB 0.149910
2020-06-04 14:23:35.240674  64.9% VIRT:   3413 MiB SWAP:       0 MiB 0.150733
2020-06-04 14:26:05.616514  65.6% VIRT:   3416 MiB SWAP:       0 MiB 0.150376
2020-06-04 14:28:33.126539  66.4% VIRT:   3415 MiB SWAP:       0 MiB 0.147510
2020-06-04 14:31:05.805182  67.1% VIRT:   3415 MiB SWAP:       0 MiB 0.152679
2020-06-04 14:33:36.943731  67.9% VIRT:   3413 MiB SWAP:       0 MiB 0.151138
2020-06-04 14:36:05.986013  68.6% VIRT:   3412 MiB SWAP:       0 MiB 0.149042
2020-06-04 14:38:34.469445  69.3% VIRT:   3416 MiB SWAP:       0 MiB 0.148483
2020-06-04 14:41:06.100680  70.1% VIRT:   3421 MiB SWAP:       0 MiB 0.151631
2020-06-04 14:43:36.401909  70.8% VIRT:   3416 MiB SWAP:       0 MiB 0.150301
2020-06-04 14:46:05.471659  71.5% VIRT:   3416 MiB SWAP:       0 MiB 0.149070
2020-06-04 14:48:35.658412  72.3% VIRT:   3414 MiB SWAP:       0 MiB 0.150187
2020-06-04 14:51:08.003853  73.0% VIRT:   3413 MiB SWAP:       0 MiB 0.152346
2020-06-04 14:53:37.069089  73.8% VIRT:   3416 MiB SWAP:       0 MiB 0.149065
2020-06-04 14:56:04.980871  74.5% VIRT:   3414 MiB SWAP:       0 MiB 0.147912
2020-06-04 14:58:34.187699  75.2% VIRT:   3416 MiB SWAP:       0 MiB 0.149207
2020-06-04 15:01:06.061709  76.0% VIRT:   3416 MiB SWAP:       0 MiB 0.151874
2020-06-04 15:03:34.374691  76.7% VIRT:   3414 MiB SWAP:       0 MiB 0.148313
2020-06-04 15:06:02.413190  77.4% VIRT:   3413 MiB SWAP:       0 MiB 0.148039
2020-06-04 15:08:33.077582  78.2% VIRT:   3416 MiB SWAP:       0 MiB 0.150664
2020-06-04 15:11:03.781954  78.9% VIRT:   3414 MiB SWAP:       0 MiB 0.150704
2020-06-04 15:13:33.832855  79.7% VIRT:   3416 MiB SWAP:       0 MiB 0.150051
2020-06-04 15:16:00.223195  80.4% VIRT:   3416 MiB SWAP:       0 MiB 0.146390
2020-06-04 15:18:31.241088  81.1% VIRT:   3415 MiB SWAP:       0 MiB 0.151018
2020-06-04 15:21:02.483311  81.9% VIRT:   3414 MiB SWAP:       0 MiB 0.151242
2020-06-04 15:23:34.858981  82.6% VIRT:   3416 MiB SWAP:       0 MiB 0.152376
2020-06-04 15:26:07.578251  83.3% VIRT:   3415 MiB SWAP:       0 MiB 0.152719
2020-06-04 15:28:38.399669  84.1% VIRT:   3416 MiB SWAP:       0 MiB 0.150821
2020-06-04 15:31:12.633676  84.8% VIRT:   3416 MiB SWAP:       0 MiB 0.154234
2020-06-04 15:33:42.782163  85.6% VIRT:   3415 MiB SWAP:       0 MiB 0.150149
2020-06-04 15:36:15.226285  86.3% VIRT:   3417 MiB SWAP:       0 MiB 0.152444
2020-06-04 15:38:44.908802  87.0% VIRT:   3421 MiB SWAP:       0 MiB 0.149683
2020-06-04 15:41:16.820695  87.8% VIRT:   3419 MiB SWAP:       0 MiB 0.151912
2020-06-04 15:43:46.173055  88.5% VIRT:   3417 MiB SWAP:       0 MiB 0.149352
2020-06-04 15:46:16.149920  89.2% VIRT:   3416 MiB SWAP:       0 MiB 0.149977
2020-06-04 15:48:45.039482  90.0% VIRT:   3415 MiB SWAP:       0 MiB 0.148889
2020-06-04 15:51:18.555402  90.7% VIRT:   3414 MiB SWAP:       0 MiB 0.153516
2020-06-04 15:53:47.066300  91.5% VIRT:   3416 MiB SWAP:       0 MiB 0.148511
2020-06-04 15:56:17.195480  92.2% VIRT:   3418 MiB SWAP:       0 MiB 0.150129
2020-06-04 15:58:45.824167  92.9% VIRT:   3417 MiB SWAP:       0 MiB 0.148629
2020-06-04 16:01:17.408124  93.7% VIRT:   3416 MiB SWAP:       0 MiB 0.151584
2020-06-04 16:03:46.677206  94.4% VIRT:   3415 MiB SWAP:       0 MiB 0.149269
2020-06-04 16:06:17.248577  95.1% VIRT:   3415 MiB SWAP:       0 MiB 0.150571
2020-06-04 16:08:47.428073  95.9% VIRT:   3420 MiB SWAP:       0 MiB 0.150179
2020-06-04 16:11:19.729635  96.6% VIRT:   3416 MiB SWAP:       0 MiB 0.152301
2020-06-04 16:13:50.944787  97.4% VIRT:   3415 MiB SWAP:       0 MiB 0.151215
2020-06-04 16:16:21.610002  98.1% VIRT:   3413 MiB SWAP:       0 MiB 0.150665
2020-06-04 16:18:51.632546  98.8% VIRT:   3416 MiB SWAP:       0 MiB 0.150022
2020-06-04 16:21:23.446660  99.6% VIRT:   3416 MiB SWAP:       0 MiB 0.151814
2020-06-04 16:22:52.289215 finish thread 1 VIRT:   3419 MiB SWAP:       0 MiB
2020-06-04 16:23:02.866592 finish thread 0 VIRT:   3296 MiB SWAP:       0 MiB
2020-06-04 16:23:02.897916 finish calculate_precision_recall VIRT:   3267 MiB SWAP:       0 MiB
20399.35181760788
precision mean: 0.02065562649640868
recall mean: 0.05779996312022166
